stock_id,exp_id,fragB_smiles,oligomer_smiles
SP103,,Nc1c(Br)cc(F)cc1Br,CC1(C)c2ccccc2-c2ccc(-c3cc(F)cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3N)cc21
SP104,,Oc1c(Br)cc(F)cc1Br,CC1(C)c2ccccc2-c2ccc(-c3cc(F)cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3O)cc21
SP105,,COc1c(Br)cc(C)cc1Br,COc1c(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)cc(C)cc1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP106,,CC(C)(C)c1cc(Br)c(N)c(Br)c1,CC(C)(C)c1cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)c(N)c(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)c1
SP107,,Nc1c(Br)cccc1Br,CC1(C)c2ccccc2-c2ccc(-c3cccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3N)cc21
SP108,,N#Cc1c(Br)cccc1Br,CC1(C)c2ccccc2-c2ccc(-c3cccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3C#N)cc21
SP109,,CC(C)(C)OC(=O)n1nc(Br)nc1Br,CC(C)OC(=O)n1nc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)nc1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP110,,NC(=O)c1ccc(Br)nc1Br,CC1(C)c2ccccc2-c2ccc(-c3ccc(C(N)=O)c(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)n3)cc21
SP111,,Nc1c(C(=O)O)cc(Br)c(F)c1Br,CC1(C)c2ccccc2-c2ccc(-c3cc(C(=O)O)c(N)c(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3F)cc21
SP112,,Cc1nc(N)c(Br)nc1Br,Cc1nc(N)c(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)nc1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP113,,Nc1ncc(Br)nc1Br,CC1(C)c2ccccc2-c2ccc(-c3cnc(N)c(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)n3)cc21
SP114,,CC(C)(C)n1cc(Br)c(Br)n1,CC1(C)c2ccccc2-c2ccc(-c3cn(C(C)(C)C)nc3-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
SP115,,Brc1cocc1Br,CC1(C)c2ccccc2-c2ccc(-c3cocc3-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
SP116,,O=C(O)c1scc(Br)c1Br,CC1(C)c2ccccc2-c2ccc(-c3csc(C(=O)O)c3-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
SP117,,Fc1ncc(Br)cc1Br,CC1(C)c2ccccc2-c2ccc(-c3cnc(F)c(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3)cc21
SP118,,COc1ncc(Br)cc1Br,COc1ncc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)cc1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP119,,COc1c(Br)cc(N)cc1Br,COc1c(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)cc(N)cc1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP120,,Nc1nc(F)c(Br)cc1Br,CC1(C)c2ccccc2-c2ccc(-c3cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c(F)nc3N)cc21
SP121,,Cc1nc(NN)c(Br)cc1Br,Cc1nc(NN)c(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)cc1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP122,,COc1cc(Br)cc(Br)c1,COc1cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)c1
SP123,,N#Cc1cc(Br)cc(Br)c1,CC1(C)c2ccccc2-c2ccc(-c3cc(C#N)cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3)cc21
SP124,,OCc1cc(Br)cc(Br)c1,CC1(C)c2ccccc2-c2ccc(-c3cc(CO)cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3)cc21
SP125,,Oc1cc(Br)cc(Br)c1,CC1(C)c2ccccc2-c2ccc(-c3cc(O)cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3)cc21
SP126,,N#Cc1ncc(Br)cc1Br,CC1(C)c2ccccc2-c2ccc(-c3cnc(C#N)c(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3)cc21
SP127,,O=C(O)c1c(Br)cncc1Br,CC1(C)c2ccccc2-c2ccc(-c3cncc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3C(=O)O)cc21
SP128,N05,Cc1nc(Br)ccc1Br,Cc1nc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)ccc1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP129,,Cc1cc(Br)nnc1Br,Cc1cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)nnc1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP130,,CCCCCCN1c2ccc(Br)cc2Sc2cc(Br)ccc21,CN1c2ccc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc2Sc2cc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)ccc21
SP131,,CC(=O)Nc1n[nH]c(Br)c1Br,CC(=O)Nc1n[nH]c(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)c1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP132,,Cc1nn(C)c(Br)c1Br,Cc1nn(C)c(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)c1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP133,,Cn1nnc(Br)c1Br,Cn1nnc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)c1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP134,,O=C(O)c1cc(Br)c(Br)o1,CC1(C)c2ccccc2-c2ccc(-c3cc(C(=O)O)oc3-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
SP135,,Nc1[nH]nc(Br)c1Br,CC1(C)c2ccccc2-c2ccc(-c3n[nH]c(N)c3-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
SP136,,COc1c(Br)cc(Br)c(F)c1F,COc1c(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)c(F)c1F
SP137,,Oc1c(Br)cc(Br)c(F)c1F,CC1(C)c2ccccc2-c2ccc(-c3cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c(F)c(F)c3O)cc21
SP138,,Nc1c(Br)cc2nc[nH]c2c1Br,CC1(C)c2ccccc2-c2ccc(-c3cc4nc[nH]c4c(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3N)cc21
SP139,,S=c1[nH]c2c(Br)cc(Br)cc2o1,CC1(C)c2ccccc2-c2ccc(-c3cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4[nH]c(=S)oc4c3)cc21
SP140,,O=C(O)c1cnc(Br)cc1Br,CC1(C)c2ccccc2-c2ccc(-c3cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c(C(=O)O)cn3)cc21
SP141,,Nc1nnc(Br)cc1Br,CC1(C)c2ccccc2-c2ccc(-c3cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c(N)nn3)cc21
SP142,N06,Brc1ccc(Br)c2[nH]ccc12,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4[nH]ccc34)cc21
SP143,,CCCCCCc1c2cc(Br)sc2c(CCCCCC)c2cc(Br)sc12,Cc1c2cc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)sc2c(C)c2cc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)sc12
SP144,BD07,Fc1c(F)c(Br)c2nsnc2c1Br,CC1(C)c2ccccc2-c2ccc(-c3c(F)c(F)c(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4nsnc34)cc21
SP145,,Brc1ccc(/C=C/c2ccc(Br)cc2)cc1,CC1(C)c2ccccc2-c2ccc(-c3ccc(/C=C/c4ccc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)cc4)cc3)cc21
SP146,S02,Brc1ccc(-c2ccc(Br)s2)s1,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)s4)s3)cc21
SP147,,Brc1cc2nsnc2cc1Br,CC1(C)c2ccccc2-c2ccc(-c3cc4nsnc4cc3-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
SP148,,O=c1[nH]cnc2[nH]c(Br)c(Br)c12,CC1(C)c2ccccc2-c2ccc(-c3[nH]c4nc[nH]c(=O)c4c3-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
SP149,,O=C1Nc2c(Br)cc(Br)cc2C1=O,CC1(C)c2ccccc2-c2ccc(-c3cc4c(c(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)c3)NC(=O)C4=O)cc21
SP150,,COc1cc(Br)c2ncccc2c1Br,COc1cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)c2ncccc2c1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP151,,Brc1cc(Br)c2nccn2c1,CC1(C)c2ccccc2-c2ccc(-c3cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4nccn4c3)cc21
SP152,,Brc1cc(Br)c2nccn2n1,CC1(C)c2ccccc2-c2ccc(-c3cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4nccn4n3)cc21
SP153,,O=C(O)CCCCCCOc1cc(Br)cc(Br)c1,CC1(C)c2ccccc2-c2ccc(-c3cc(OCCCCCCC(=O)O)cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3)cc21
SP154,,Brc1cc(Br)cc(N2CCC3(CC2)OCCO3)c1,CC1(C)c2ccccc2-c2ccc(-c3cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)cc(N4CCC5(CC4)OCCO5)c3)cc21
SP155,,COC(=O)c1cc(Br)c(C(=O)OC)cc1Br,COC(=O)c1cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)c(C(=O)OC)cc1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP156,,CCOC(=O)c1nc(Br)oc1Br,COC(=O)c1nc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)oc1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP158,,COC(=O)c1cc(Br)oc1Br,COC(=O)c1cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)oc1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP159,,COC(=O)c1cc(Br)cnc1Br,COC(=O)c1cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)cnc1-c1ccc2c(c1)C(C)(C)c1ccccc1-2
SP160,,COC(=O)c1cc(Br)c(F)c(Br)c1N,COC(=O)c1cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)c(F)c(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)c1N
SP161,,COC(=O)c1cc(Br)c(Br)[nH]1,COC(=O)c1cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)c(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)[nH]1
SP162,,Brc1ccc2c(c1)oc1cc(Br)ccc12,CC1(C)c2ccccc2-c2ccc(-c3ccc4c(c3)oc3cc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)ccc34)cc21
SP163,,Brc1ccc2c(c1)sc1cc(Br)ccc12,CC1(C)c2ccccc2-c2ccc(-c3ccc4c(c3)sc3cc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)ccc34)cc21
SP164,N11,Brc1ccc(Br)c2cnccc12,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4cnccc34)cc21
SP165,X08,O=C1C(=O)c2cc(Br)cnc2-c2ncc(Br)cc21,CC1(C)c2ccccc2-c2ccc(-c3cnc4c(c3)C(=O)C(=O)c3cc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)cnc3-4)cc21
SP166,,CCCCCCn1c2cc(Br)ccc2c2ccc(Br)cc21,Cn1c2cc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)ccc2c2ccc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
SP167,N12,Brc1ccc(Br)c2ncccc12,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4ncccc34)cc21
SP168,,Brc1cnc(Br)c2ccccc12,CC1(C)c2ccccc2-c2ccc(-c3cnc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4ccccc34)cc21
SP169,,CCCCCCCCCCC(CCCCCCCC)CN1C(=O)C(=C2C(=O)N(CC(CCCCCCCC)CCCCCCCCCC)c3cc(Br)ccc32)c2ccc(Br)cc21,CC(C)CN1C(=O)C(=C2C(=O)N(CC(C)C)c3cc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)ccc32)c2ccc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)cc21
SP170,,CC(C)(C)OC(=O)N1C(=O)C2=C(c3ccc(Br)s3)N(C(=O)OC(C)(C)C)C(=O)C2=C1c1ccc(Br)s1,CC(C)(C)OC(=O)N1C(=O)C2=C(c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)s3)N(C(=O)OC(C)(C)C)C(=O)C2=C1c1ccc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)s1
SP171,N07,Brc1ccc(Br)c2[nH]cnc12,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4[nH]cnc34)cc21
SP172,,Brc1nnc(Br)c2ccccc12,CC1(C)c2ccccc2-c2ccc(-c3nnc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4ccccc34)cc21
SP173,BD04,Brc1ccc(Br)c2nonc12,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4nonc34)cc21
SP175,AM01,O=c1[nH]c2c(Br)ccc(Br)c2[nH]1,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4[nH]c(=O)[nH]c34)cc21
SP176,N15,Brc1cnc2c(ccc3cc(Br)cnc32)c1,CC1(C)c2ccccc2-c2ccc(-c3cnc4c(ccc5cc(-c6ccc7c(c6)C(C)(C)c6ccccc6-7)cnc54)c3)cc21
SP177,N10,Brc1ncc(Br)n2ccnc12,CC1(C)c2ccccc2-c2ccc(-c3ncc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)n4ccnc34)cc21
SP178,N08,Brc1cnc(Br)c2[nH]ccc12,CC1(C)c2ccccc2-c2ccc(-c3cnc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4[nH]ccc34)cc21
SP179,X04,Brc1ccc(Br)c2scnc12,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4scnc34)cc21
SP180,X07,O=S1(=O)c2cc(Br)ccc2-c2ccc(Br)cc21,CC1(C)c2ccccc2-c2ccc(-c3ccc4c(c3)S(=O)(=O)c3cc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)ccc3-4)cc21
SP181,N09,Brc1ccc(Br)c2[nH]ncc12,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4[nH]ncc34)cc21
SP182,,Nc1nc2c(Br)ccc(Br)c2s1,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4sc(N)nc34)cc21
SP183,,NNc1nc2c(Br)ccc(Br)c2s1,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4sc(NN)nc34)cc21
SP184,N14,Brc1cnc(Br)c2ncccc12,CC1(C)c2ccccc2-c2ccc(-c3cnc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4ncccc34)cc21
SP185,,Cc1nc2c(Br)ccc(Br)c2s1,Cc1nc2c(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)ccc(-c3ccc4c(c3)C(C)(C)c3ccccc3-4)c2s1
SP186,,CCCCCCc1ccc(C2(c3ccc(CCCCCC)cc3)c3cc4c(cc3-c3sc(Br)cc32)C(c2ccc(CCCCCC)cc2)(c2ccc(CCCCCC)cc2)c2cc(Br)sc2-4)cc1,Cc1ccc(C2(c3ccc(C)cc3)c3cc4c(cc3-c3sc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)cc32)C(c2ccc(C)cc2)(c2ccc(C)cc2)c2cc(-c3ccc5c(c3)C(C)(C)c3ccccc3-5)sc2-4)cc1
SP187,,Brc1ccc(Br)c2c1CCCN2,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c4c3CCCN4)cc21
SP188,,Brc1ccc2c(c1)C1(CCOCC1)c1cc(Br)ccc1-2,CC1(C)c2ccccc2-c2ccc(-c3ccc4c(c3)C3(CCOCC3)c3cc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)ccc3-4)cc21
SP189,AM03,CCCCC(CC)CN1C(=O)C2=C(c3ccc(Br)s3)N(CC(CC)CCCC)C(=O)C2=C1c1ccc(Br)s1,CC(C)CN1C(=O)C2=C(c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)s3)N(CC(C)C)C(=O)C2=C1c1ccc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)s1
SP190,,Brc1ccc(-c2nnc(-c3ccc(Br)cc3)nn2)cc1,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4nnc(-c5ccc(-c6ccc7c(c6)C(C)(C)c6ccccc6-7)cc5)nn4)cc3)cc21
SP191,S04,Brc1cc2sc3cc(Br)sc3c2s1,CC1(C)c2ccccc2-c2ccc(-c3cc4sc5cc(-c6ccc7c(c6)C(C)(C)c6ccccc6-7)sc5c4s3)cc21
SP194,,Brc1ccc2c3ccc(Br)cc3n(-c3ccccc3)c2c1,CC1(C)c2ccccc2-c2ccc(-c3ccc4c5ccc(-c6ccc7c(c6)C(C)(C)c6ccccc6-7)cc5n(-c5ccccc5)c4c3)cc21
